Año,Mes,Delegación,Reclamos
2023,6,Córdoba,116
2023,6,Corrientes,20
2023,6,Entre Ríos,51
2023,6,Formosa,21
2023,6,General Pico - La Pampa,1
2023,6,Jujuy,6
2023,6,La Pampa,3
2023,6,La Plata - Buenos Aires,174
2023,6,La Rioja,6
2023,6,Mar del Plata - Buenos Aires,66
2023,6,Mendoza,27
2023,6,Misiones,10
2023,6,Neuquén,41
2023,6,Rosario - Santa Fé,130
2023,6,Salta,12
2023,6,San Juan,24
2023,6,Santa Cruz,2
2023,6,Santa Fé,44
2023,6,Santiago del Estero,8
2023,6,SAU - Subdirección de Atención al Usuario ,535
2023,6,Tierra del Fuego,11
2023,6,Tucumán,31
2023,6,Viedma - Río Negro,18
2023,6,Bariloche - Rio Negro,61
2023,7,Bahía Blanca - Buenos Aires,11
2023,7,Catamarca,8
2023,7,Chaco,30
2023,7,Comodoro Rivadavia - Chubut,6
2023,7,Córdoba,100
2023,7,Corrientes,26
2023,7,Entre Ríos,52
2023,7,Formosa,15
2023,7,General Pico - La Pampa,3
2023,7,Jujuy,7
2023,7,La Plata - Buenos Aires,172
2023,7,La Rioja,8
2023,7,Mar del Plata - Buenos Aires,77
2023,7,Mendoza,25
2023,7,Misiones,16
2023,7,Neuquén,44
2023,7,Rosario - Santa Fé,78
2023,7,Salta,9
2023,7,San Juan,23
2023,7,San Luis,4
2023,7,Santa Cruz,1
2023,7,Santa Fé,63
2023,7,Santiago del Estero,1
2023,7,SAU - Subdirección de Atención al Usuario ,528
2023,7,Tierra del Fuego,14
2023,7,Tucumán,35
2023,7,Viedma - Río Negro,33
2023,7,Bariloche - Rio Negro,17
2023,8,Bahía Blanca - Buenos Aires,12
2023,8,Catamarca,2
2023,8,Chaco,29
2023,8,Comodoro Rivadavia - Chubut,39
2023,8,Córdoba,108
2023,8,Corrientes,24
2023,8,Entre Ríos,60
2023,8,Formosa,14
2023,8,Jujuy,6
2023,8,La Pampa,3
2023,8,La Plata - Buenos Aires,134
2023,8,La Rioja,4
2023,8,Mar del Plata - Buenos Aires,96
2023,8,Mendoza,38
2023,8,Misiones,13
2023,8,Neuquén,27
2023,8,Rosario - Santa Fé,86
2023,8,Salta,14
2023,8,San Juan,14
2023,8,San Luis,7
2023,8,Santa Cruz,2
2023,8,Santa Fé,55
2023,8,Santiago del Estero,8
2023,8,SAU - Subdirección de Atención al Usuario ,477
2023,8,Tierra del Fuego,11
2023,8,Tucumán,70
2023,8,Viedma - Río Negro,33
2023,8,Bariloche - Rio Negro,7
2023,9,Bahía Blanca - Buenos Aires,5
2023,9,Catamarca,1
2023,9,Chaco,34
2023,9,Comodoro Rivadavia - Chubut,19
2023,9,Córdoba,120
2023,9,Corrientes,31
2023,9,Entre Ríos,43
2023,9,Formosa,20
2023,9,Jujuy,7
2023,9,La Plata - Buenos Aires,135
2023,9,La Rioja,16
2023,9,Mar del Plata - Buenos Aires,86
2023,9,Mendoza,45
2023,9,Misiones,12
2023,9,Neuquén,10
2023,9,Rosario - Santa Fé,88
2023,9,Salta,10
2023,9,San Juan,15
2023,9,San Luis,3
2023,9,Santa Cruz,2
2023,9,Santa Fé,67
2023,9,Santiago del Estero,9
2023,9,SAU - Subdirección de Atención al Usuario ,550
2023,9,Tierra del Fuego,7
2023,9,Tucumán,47
2023,9,Viedma - Río Negro,47
2023,9,Bariloche - Rio Negro,6
